iter,solution
0,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
1,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
2,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
3,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
4,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
5,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
6,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
7,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
8,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
9,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
